Removing everything under '_build'...
Running Sphinx v5.1.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/posetracker.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/posetracker.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_msgs/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_msgs/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/include/aruco_ros/aruco_ros_utils.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/include/aruco_ros/aruco_ros_utils.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/src/aruco_ros_utils.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/src/aruco_ros_utils.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/src/marker_publish.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/src/marker_publish.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/src/simple_double.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/src/simple_double.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/src/simple_single.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco_ros/src/simple_single.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/CMakeLists.txt...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/scripts/example_ball.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/scripts/example_ball.py...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/scripts/example_py.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/scripts/example_py.py...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/scripts/example_t.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/scripts/example_t.py...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/scripts/robot_following.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/scripts/robot_following.py...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/src/example.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/src/example.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/src/example_transport.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/src/example_transport.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/src/random_robot.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/bridge_example/src/random_robot.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/erl2/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/erl2/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/erl2/src/simulation.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/erl2/src/simulation.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/src/simulation3.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/src/simulation3.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/src/simulation_marker_publisher.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/src/simulation_marker_publisher.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/protege/download_protege.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/protege/download_protege.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/robocluedo_hunter_urdf_model/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/robocluedo_hunter_urdf_model/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/robocluedo_urdf_model/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/robocluedo_urdf_model/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/CMakeLists.txt...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/doc/conf.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/doc/conf.py...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/doc/mainpage.dox...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/doc/mainpage.dox...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/include/cv_bridge/cv_bridge.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/include/cv_bridge/cv_bridge.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/include/cv_bridge/rgb_colors.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/include/cv_bridge/rgb_colors.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/python/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/python/CMakeLists.txt...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/python/cv_bridge/__init__.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/python/cv_bridge/__init__.py...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/python/cv_bridge/core.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/python/cv_bridge/core.py...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/setup.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/setup.py...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/core/scoped_enum.hpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/core/scoped_enum.hpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/endian/conversion.hpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/endian/conversion.hpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/endian/detail/intrinsic.hpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/endian/detail/intrinsic.hpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/detail/_cassert.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/detail/_cassert.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/detail/endian_compat.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/detail/endian_compat.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/detail/test.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/detail/test.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/library/c/_prefix.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/library/c/_prefix.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/library/c/gnu.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/library/c/gnu.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/make.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/make.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/android.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/android.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd/bsdi.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd/bsdi.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd/dragonfly.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd/dragonfly.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd/free.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd/free.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd/net.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd/net.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd/open.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd/open.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/ios.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/ios.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/macos.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/macos.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/other/endian.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/other/endian.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/version_number.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/version_number.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/cv_bridge.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/cv_bridge.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/module.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/module.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/module.hpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/module.hpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/module_opencv4.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/module_opencv4.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/pycompat.hpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/pycompat.hpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/rgb_colors.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/src/rgb_colors.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/CMakeLists.txt...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/conversions.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/conversions.py...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/enumerants.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/enumerants.py...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/python_bindings.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/python_bindings.py...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/test_compression.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/test_compression.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/test_endian.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/test_endian.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/test_rgb_colors.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/test_rgb_colors.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/utest.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/utest.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/utest2.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/cv_bridge/test/utest2.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/image_geometry/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/image_geometry/CMakeLists.txt...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/image_geometry/doc/conf.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/image_geometry/doc/conf.py...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/image_geometry/doc/mainpage.dox...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/image_geometry/doc/mainpage.dox...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/image_geometry/include/image_geometry/exports.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/image_geometry/include/image_geometry/exports.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/image_geometry/include/image_geometry/pinhole_camera_model.h...
